,freq/Hz,Re(Z)/Ohm,-Im(Z)/Ohm,|Z|/Ohm,Phase(Z)/deg,time/s,<Ewe>/V,<I>/mA,Cs/µF,Cp/µF,cycle number,I Range,|Ewe|/V,|I|/A,Ns,(Q-Qo)/mA.h,THD Ewe/%,NSD Ewe/%,NSR Ewe/%,THD I/%,NSD I/%,NSR I/%,|Ewe h2|/V,|Ewe h3|/V,|Ewe h4|/V,|Ewe h5|/V,|Ewe h6|/V,|Ewe h7|/V,|I h2|/A,|I h3|/A,|I h4|/A,|I h5|/A,|I h6|/A,|I h7|/A
119,17.374008,0.18379447,0.0038696963,0.18383521,1.2061545,584.7546391075593,1.7998646,1666.5508,2367245.0,1048.9133,1.0,65,0.009610466,0.052277613,0,48.087987745273274,0.3759799,0.1812596,6.705935,0.4702703,0.2102284,7.0835595,1.6522261e-05,8.649188e-06,1.5857291e-05,9.71464e-06,1.66448e-05,1.1123525e-05,5.3025484e-05,4.482769e-05,0.00017378568,8.154265e-05,8.2377104e-05,7.6533615e-05
120,15.846864,0.18446779,0.0038247972,0.18450744,1.1878135,585.5702935730224,1.7998704,1666.7892,2625841.0,1128.3854,1.0,65,0.009622339,0.052151497,0,48.46072118147246,0.37358892,0.24230123,7.1859374,0.44465947,0.23440138,7.4134994,2.6335838e-05,8.326258e-06,9.452257e-06,1.4241435e-05,1.0623289e-05,6.9097887e-06,5.1935935e-05,0.00012063421,6.5057255e-05,0.0001194681,0.00010059148,5.941267e-05
121,14.458672,0.1840693,0.0039384114,0.18411143,1.2257336,586.4084941727924,1.7998546,1666.7264,2794928.2,1278.9434,1.0,65,0.009607046,0.052180607,0,48.844529415503395,0.42771742,0.16831742,6.7103744,0.411607,0.20806895,7.1694255,1.3737242e-05,1.1329587e-05,1.6974516e-05,2.3064622e-05,8.973056e-06,1.545656e-05,0.00014101817,9.515508e-05,7.07405e-05,4.3419375e-05,7.482482e-05,3.816083e-05
122,13.18194,0.1844853,0.0037375859,0.18452317,1.1606269,587.2765913340263,1.7998319,1666.8772,3230350.2,1325.3489,1.0,65,0.009618515,0.05212633,0,49.24245270439084,0.23354235,0.15304959,4.683186,0.397336,0.21608403,5.4331627,1.22857855e-05,8.753365e-06,1.0709079e-05,5.8426513e-06,4.6579175e-06,6.3901966e-06,7.086084e-05,0.00010172118,8.752269e-05,6.221672e-05,7.020041e-05,9.6159165e-05
123,12.019202,0.1844311,0.0032213875,0.18445924,1.0006616,588.0373686501989,1.7998574,1667.1226,4110565.0,1253.6798,1.0,65,0.009605576,0.05207425,0,49.6039633774733,0.46019658,0.083275735,6.179271,0.48908418,0.124559686,7.0017457,1.7589966e-05,9.614916e-06,1.4644063e-05,2.6403126e-05,1.8422897e-05,1.2799916e-05,0.00018029781,9.631223e-05,0.00010025925,7.1604125e-05,4.2240863e-05,6.7227564e-05
124,10.964945,0.18463147,0.0029111826,0.18465441,0.9033382,588.8453513285494,1.7998453,1667.1713,4985907.5,1239.2637,1.0,65,0.009613029,0.052059565,0,49.972722534205964,0.34423953,0.3964214,7.7851844,0.34784845,0.21050197,7.7351227,1.9352503e-05,9.337044e-06,9.507079e-06,1.329233e-05,7.975998e-06,1.4509663e-05,8.72828e-05,5.3418444e-05,9.687943e-05,6.386532e-05,8.500711e-05,2.9613058e-05
125,9.996817,0.18497798,0.0029949741,0.18500222,0.9275936,589.6610709673259,1.7998538,1667.2876,5315759.5,1393.149,1.0,65,0.009621367,0.052006762,0,50.339736298511085,0.33267054,0.15782271,6.1807394,0.5413845,0.15836556,7.8746233,1.0289415e-05,1.50321575e-05,1.635991e-05,1.5778167e-05,8.87426e-06,8.402462e-06,9.7712e-05,0.0001360716,9.680885e-05,0.00010253291,0.00010241583,7.747755e-05
126,9.116083,0.18514085,0.002482307,0.1851575,0.7681567,590.4913735933951,1.7998389,1667.6469,7033255.0,1264.1097,1.0,65,0.009626187,0.051989187,0,50.72063528455003,0.3263912,0.22284627,5.3954363,0.23358685,0.23802127,5.2745795,1.342485e-05,1.46156535e-05,8.854076e-06,1.6222632e-05,5.4330653e-06,1.0023334e-05,8.866461e-05,6.8774484e-06,3.7321573e-05,4.2974774e-05,3.5285815e-05,3.965228e-05
127,8.319989,0.18533161,0.0027372933,0.18535182,0.84618026,591.3543921943638,1.7998221,1667.9283,6988372.5,1524.1404,1.0,65,0.009624588,0.051926054,0,51.11683908195962,0.29000244,0.19076627,4.592114,0.32408607,0.19069128,5.1406193,8.11912e-06,1.321744e-05,1.2054411e-05,1.6294312e-05,6.5120644e-06,8.1575245e-06,5.5944656e-05,8.150473e-05,6.392584e-05,4.3017433e-05,7.662165e-05,3.5854842e-05
128,7.5849147,0.18521874,0.0023689154,0.18523389,0.73276305,592.2556733038509,1.7998265,1668.0621,8857678.0,1448.6987,1.0,65,0.009612214,0.051892307,0,51.53115718806228,0.30662227,0.075115345,4.3902965,0.35438618,0.1999623,4.9961247,1.5036676e-05,1.2889893e-05,6.237206e-06,1.6447095e-05,1.0103581e-05,5.701171e-06,8.021958e-05,6.0964478e-05,7.157829e-05,5.8513157e-05,8.8778084e-05,6.917913e-05
129,6.9198384,0.1854981,0.0020130794,0.18550903,0.62176603,593.2020496155164,1.7998239,1668.3433,11425186.0,1345.411,1.0,65,0.00961829,0.051848095,0,51.96598654125097,0.236913,0.2086794,5.63701,0.35035545,0.18737136,4.992859,8.188662e-06,9.055724e-06,1.14107015e-05,9.031389e-06,8.401301e-06,6.049623e-06,8.519411e-05,5.9639824e-05,8.7930755e-05,9.273409e-05,5.0421935e-05,2.8848202e-05
130,6.310582,0.18546295,0.0024458475,0.18547907,0.75556123,594.1989982762025,1.7998304,1668.4373,10311487.0,1793.041,1.0,65,0.009619507,0.05186303,0,52.425310463845044,0.21652468,0.099905156,4.122715,0.2876932,0.26377645,5.1024046,1.06533225e-05,9.526545e-06,8.939752e-06,5.4404786e-06,9.429179e-06,4.2502456e-06,6.0906907e-05,5.2764044e-05,5.442684e-05,4.5765122e-05,4.9603364e-05,7.972699e-05
131,5.755067,0.18568088,0.0019021464,0.18569063,0.5869271,595.2526367261889,1.7998272,1668.5663,14538708.0,1525.5756,1.0,65,0.009614947,0.05177939,0,52.91087873986785,0.24828693,0.12756358,3.4708729,0.3104179,0.15841027,3.958211,9.579597e-06,1.48780855e-05,8.8094375e-06,5.9340227e-06,4.277001e-06,9.937049e-06,8.283582e-05,5.0748236e-05,6.4573156e-05,4.0155905e-05,7.984864e-05,4.3509004e-05
132,5.2503347,0.18560882,0.0019461311,0.18561903,0.6007312,596.3690003259399,1.7998439,1668.9332,15576182.0,1712.2227,1.0,65,0.009621728,0.051835895,0,53.425233179345234,0.2697901,0.11812259,3.8872323,0.32164016,0.1750246,4.4379163,1.05742e-05,8.646064e-06,1.200111e-05,1.1076615e-05,1.2644424e-05,5.413705e-06,8.8578105e-05,5.3058066e-05,4.6362187e-05,0.00010277447,2.1078067e-05,4.6189125e-05
133,4.7870727,0.18570836,0.0019842298,0.18571895,0.61216235,597.5568695556976,1.799844,1669.1724,16755530.0,1912.6241,1.0,65,0.009618725,0.05179183,0,53.97336700927628,0.16265638,0.15718526,3.3702927,0.26155463,0.20947383,4.4131274,4.630494e-06,6.999646e-06,5.338881e-06,8.511385e-06,2.3589737e-06,7.4545615e-06,5.3856107e-05,6.456162e-05,2.641199e-05,5.9715665e-05,4.4768876e-05,5.3183245e-05
134,4.3645277,0.18603759,0.0017337523,0.18604566,0.53394485,598.8223579091136,1.7998244,1669.0531,21032738.0,1826.547,1.0,65,0.009620502,0.051710434,0,54.55821100743018,0.20899227,0.08171046,3.0572057,0.2062994,0.17408113,3.859103,7.380929e-06,7.3055694e-06,5.245702e-06,1.018733e-05,3.6747165e-06,9.637221e-06,9.537097e-06,3.2610114e-05,4.2717544e-05,6.7425266e-05,4.724059e-05,2.7879847e-05
135,3.9819033,0.18603496,0.001377727,0.18604006,0.42431006,600.1753828800283,1.799827,1669.2421,29011234.0,1591.0347,1.0,65,0.0096245585,0.051733796,0,55.18278625390826,0.2790909,0.07926006,3.445655,0.2768658,0.22123802,3.7499318,1.1408732e-05,7.2268144e-06,1.0090135e-05,1.2444015e-05,1.0559499e-05,1.0057126e-05,9.5390526e-05,7.94745e-05,1.7629147e-05,3.9678136e-05,3.3605073e-05,3.3085933e-05
136,3.6294982,0.18590824,0.0014521739,0.18591392,0.44754198,601.6252250289253,1.7998072,1669.1763,30196382.0,1842.334,1.0,65,0.009616759,0.05172694,0,55.85207383600447,0.17543402,0.065220624,2.8078945,0.27654043,0.2779318,3.5471632,7.884932e-06,4.632536e-06,5.3353965e-06,9.390858e-06,6.038811e-06,4.2447823e-06,3.6691115e-05,9.152995e-05,6.324216e-05,1.3381297e-05,6.609881e-05,4.4729586e-05
137,3.3103824,0.18593782,0.0013479487,0.18594271,0.41535616,603.1804657694302,1.7998129,1669.1826,35667170.0,1874.3773,1.0,65,0.009620913,0.051741276,0,56.571026954351,0.20782518,0.11886939,3.4347448,0.22680943,0.14690052,3.2485995,8.292828e-06,6.2403924e-06,6.479344e-06,1.1321789e-05,5.8779815e-06,7.929842e-06,2.2775623e-05,8.18889e-05,1.5890972e-05,3.8524453e-05,5.2141393e-05,4.2568623e-05
138,3.0210764,0.18607378,0.0012103848,0.18607771,0.37269604,604.8523360621766,1.7998227,1669.3042,43524616.0,1841.5908,1.0,65,0.009614327,0.051668342,0,57.34409951347457,0.2003831,0.09006598,2.6360395,0.27128065,0.17974816,3.2470613,1.1752999e-05,9.4275365e-06,5.389098e-06,7.4000204e-06,5.557287e-06,2.0065368e-06,8.705747e-05,6.3021966e-05,4.4844877e-05,2.147403e-05,3.547096e-05,6.375756e-05
139,2.752818,0.1859675,0.0010323849,0.18597037,0.31807005,606.6538785744488,1.7998286,1669.8594,56001664.0,1725.8251,1.0,65,0.009617313,0.051714223,0,58.17714954155403,0.1503287,0.13033369,2.5038292,0.27648517,0.2884653,2.9707856,4.4599983e-06,6.982025e-06,4.282626e-06,6.7586625e-06,4.5477273e-06,5.497362e-06,9.0829366e-05,6.947579e-05,2.5521882e-05,4.372143e-05,6.329812e-05,2.3747589e-05
140,2.5108457,0.18613559,0.0008134413,0.18613736,0.2503898,608.5969405867363,1.7998192,1670.0496,77924480.0,1488.1929,1.0,65,0.009616672,0.051664382,0,59.07572419644048,0.17978394,0.0718416,2.6793957,0.252254,0.21102853,2.643866,8.940327e-06,8.273982e-06,4.7035946e-06,5.2142227e-06,5.702023e-06,5.356502e-06,6.294961e-05,9.886697e-05,2.4063535e-05,4.5243985e-05,1.4777016e-05,1.4230086e-05
141,2.2897124,0.1860046,0.0007679299,0.18600617,0.23654735,610.6948372730549,1.7998322,1670.064,90514390.0,1542.7872,1.0,65,0.00961631,0.051698875,0,60.04751088536782,0.1454404,0.092735566,2.2067456,0.18831776,0.15923503,2.5047383,7.5616867e-06,3.4692794e-06,3.4426146e-06,8.155812e-06,3.675479e-06,5.3702142e-06,6.616187e-05,4.065847e-05,2.715413e-05,2.791423e-05,2.986863e-05,1.4640274e-05
142,2.0889044,0.18606976,0.00065709115,0.18607092,0.20233484,612.9648678875383,1.7998316,1670.0332,115951384.0,1446.0063,1.0,65,0.009620827,0.05170516,0,61.09935497252115,0.20663258,0.06822317,2.4879735,0.21496,0.2018632,2.6182058,1.2649637e-05,6.3282323e-06,6.0794873e-06,8.225486e-06,8.8221344e-07,5.891008e-06,5.8844125e-05,6.1094004e-05,3.4559736e-05,3.987127e-05,2.1320939e-05,2.4860172e-05
143,1.905717,0.18615574,0.0006270195,0.1861568,0.1929859,615.4220811775594,1.7998266,1669.8958,133192770.0,1511.0714,1.0,65,0.009618398,0.05166826,0,62.236118526065084,0.1820126,0.05624929,2.130706,0.2713915,0.10696994,2.3979135,5.9773865e-06,4.3481728e-06,8.851893e-06,9.989606e-06,1.9571034e-06,7.916321e-06,0.00010379204,5.6255078e-05,2.1797818e-05,4.2917578e-05,3.6063408e-05,3.388896e-05
144,1.7380416,0.1861241,0.0004936708,0.18612476,0.1519695,618.0852624507097,1.7998152,1669.6359,185490850.0,1304.9357,1.0,65,0.009617318,0.051671356,0,63.46765823712709,0.12585798,0.09390284,2.06564,0.18231563,0.16540673,2.185017,8.457473e-06,4.4132194e-06,4.157931e-06,3.6696606e-06,1.1118914e-06,2.2638185e-06,3.6362573e-05,5.880652e-05,3.3919685e-05,3.2085336e-05,2.3923889e-05,3.266061e-05
145,1.5853271,0.18616655,0.00049737684,0.18616723,0.15307543,620.9743026412616,1.7998188,1669.5409,201843920.0,1440.7225,1.0,65,0.009617692,0.051661573,0,64.80777449064192,0.12110491,0.043898594,2.0696964,0.16617145,0.19590673,2.368906,6.3827856e-06,1.7996239e-06,2.228335e-06,7.699997e-06,2.3930754e-06,3.9986035e-06,4.618057e-05,4.385179e-05,3.0444671e-05,2.5477617e-05,3.2682314e-05,1.6580763e-05
146,1.4451519,0.1861323,0.0001509724,0.18613236,0.046472747,624.1125985769904,1.7998219,1669.296,729472800.0,479.91068,1.0,65,0.00961659,0.051665332,0,66.2576190912056,0.19183256,0.08466874,1.9378343,0.23804738,0.37894538,2.008514,9.179736e-06,7.3718006e-06,5.9775343e-06,6.4898695e-06,2.2819402e-06,8.74605e-06,9.215165e-05,5.152137e-05,3.2594788e-05,1.8580646e-05,3.217064e-05,2.1107478e-05
147,1.3176725,0.18608075,0.00050118327,0.18608142,0.15431803,627.5246328723733,1.7998255,1671.2668,240999470.0,1748.2485,1.0,65,0.009613945,0.05166526,0,67.84225255633788,0.16637559,0.08897825,1.6068234,0.27021402,0.45498067,1.940632,8.291084e-06,4.7122494e-06,4.5419556e-06,9.554807e-06,1.561402e-06,6.6736807e-06,8.365559e-05,5.8803584e-05,3.8292732e-05,4.494536e-05,3.7203114e-05,2.0930616e-05
148,1.2028515,0.18598409,0.00034679094,0.18598442,0.106835134,631.2325396618107,1.7998123,1671.0499,381540260.0,1326.5472,1.0,65,0.009615848,0.051702436,0,69.55734332085376,0.16218561,0.050280027,1.6391941,0.22862425,0.24147363,1.8161837,7.050549e-06,5.6381864e-06,4.190539e-06,9.657196e-06,2.2776328e-06,6.2257886e-06,5.9468326e-05,7.9041005e-05,3.2197888e-05,3.67897e-05,2.7278591e-05,2.3805747e-05
149,1.0960326,0.18604594,0.00015232367,0.186046,0.046910465,635.272622493736,1.7998124,1671.1987,953299260.0,639.0331,1.0,65,0.009617466,0.051694017,0,71.43410800673463,0.18084708,0.11054278,1.6650048,0.13311557,0.20695074,1.7794644,8.600023e-06,7.423204e-06,3.7790849e-06,1.1406593e-05,4.173947e-06,2.9831087e-06,1.6779351e-05,4.0726474e-05,2.781273e-05,3.3637083e-05,1.6067073e-05,1.9454357e-05
150,1.0000616,0.18606721,0.00017644004,0.1860673,0.05433126,639.6712121960009,1.7998133,1671.4935,901978560.0,811.0552,1.0,65,0.009620186,0.051702723,0,73.47095799883694,0.13593636,0.11057554,1.7359039,0.2604138,0.3509711,1.6432779,5.6504073e-06,3.946629e-06,3.4322604e-06,7.664947e-06,2.157329e-06,5.490257e-06,9.789186e-05,5.4045344e-05,4.885605e-05,3.1619013e-05,1.7509687e-05,2.1480162e-05
